"clone","treat","rep","res","time_of_death","status","galleria_ind1","galleria_ind2"
"C_R1_C20","control_nop","R1","susc",18,1,1,1
"C_R1_C20","control_nop","R1","susc",18,1,2,2
"C_R1_C20","control_nop","R1","susc",18,1,3,3
"C_R1_C20","control_nop","R1","susc",18,1,4,4
"C_R1_C20","control_nop","R1","susc",19,1,5,5
"C_R1_C20","control_nop","R1","susc",19,1,6,6
"C_R1_C20","control_nop","R1","susc",19,1,7,7
"C_R1_C20","control_nop","R1","susc",20,1,8,8
"C_R1_C20","control_nop","R1","susc",23,1,9,9
"C_R1_C20","control_nop","R1","susc",23,1,10,10
"C_R1_C20","control_nop","R1","susc",23,1,11,11
"C_R1_C20","control_nop","R1","susc",29,1,12,12
"C_R1_C20","control_nop","R1","susc",47,0,13,13
"C_R1_C20","control_nop","R1","susc",47,0,14,14
"C_R1_C20","control_nop","R1","susc",47,0,15,15
"C_R1_C20","control_nop","R1","susc",47,0,16,16
"C_R1_C20","control_nop","R1","susc",47,0,17,17
"C_R1_C20","control_nop","R1","susc",47,0,18,18
"C_R1_C20","control_nop","R1","susc",47,0,19,19
"C_R1_C20","control_nop","R1","susc",47,0,20,20
"C_R2_C11","control_nop","R2","susc",18,1,21,1
"C_R2_C11","control_nop","R2","susc",18,1,22,2
"C_R2_C11","control_nop","R2","susc",18,1,23,3
"C_R2_C11","control_nop","R2","susc",18,1,24,4
"C_R2_C11","control_nop","R2","susc",18,1,25,5
"C_R2_C11","control_nop","R2","susc",18,1,26,6
"C_R2_C11","control_nop","R2","susc",18,1,27,7
"C_R2_C11","control_nop","R2","susc",18,1,28,8
"C_R2_C11","control_nop","R2","susc",18,1,29,9
"C_R2_C11","control_nop","R2","susc",18,1,30,10
"C_R2_C11","control_nop","R2","susc",18,1,31,11
"C_R2_C11","control_nop","R2","susc",19,1,32,12
"C_R2_C11","control_nop","R2","susc",19,1,33,13
"C_R2_C11","control_nop","R2","susc",23,1,34,14
"C_R2_C11","control_nop","R2","susc",23,1,35,15
"C_R2_C11","control_nop","R2","susc",25,1,36,16
"C_R2_C11","control_nop","R2","susc",33,1,37,17
"C_R2_C11","control_nop","R2","susc",47,0,38,18
"C_R2_C11","control_nop","R2","susc",47,0,39,19
"C_R2_C11","control_nop","R2","susc",47,0,40,20
"C_R3_C16","control_nop","R3","susc",18,1,41,1
"C_R3_C16","control_nop","R3","susc",18,1,42,2
"C_R3_C16","control_nop","R3","susc",18,1,43,3
"C_R3_C16","control_nop","R3","susc",18,1,44,4
"C_R3_C16","control_nop","R3","susc",18,1,45,5
"C_R3_C16","control_nop","R3","susc",18,1,46,6
"C_R3_C16","control_nop","R3","susc",18,1,47,7
"C_R3_C16","control_nop","R3","susc",18,1,48,8
"C_R3_C16","control_nop","R3","susc",18,1,49,9
"C_R3_C16","control_nop","R3","susc",18,1,50,10
"C_R3_C16","control_nop","R3","susc",18,1,51,11
"C_R3_C16","control_nop","R3","susc",18,1,52,12
"C_R3_C16","control_nop","R3","susc",18,1,53,13
"C_R3_C16","control_nop","R3","susc",18,1,54,14
"C_R3_C16","control_nop","R3","susc",18,1,55,15
"C_R3_C16","control_nop","R3","susc",18,1,56,16
"C_R3_C16","control_nop","R3","susc",18,1,57,17
"C_R3_C16","control_nop","R3","susc",18,1,58,18
"C_R3_C16","control_nop","R3","susc",18,1,59,19
"C_R3_C16","control_nop","R3","susc",18,1,60,20
"C_R4_C6","control_nop","R4","susc",18,1,61,1
"C_R4_C6","control_nop","R4","susc",18,1,62,2
"C_R4_C6","control_nop","R4","susc",18,1,63,3
"C_R4_C6","control_nop","R4","susc",18,1,64,4
"C_R4_C6","control_nop","R4","susc",18,1,65,5
"C_R4_C6","control_nop","R4","susc",18,1,66,6
"C_R4_C6","control_nop","R4","susc",18,1,67,7
"C_R4_C6","control_nop","R4","susc",18,1,68,8
"C_R4_C6","control_nop","R4","susc",18,1,69,9
"C_R4_C6","control_nop","R4","susc",18,1,70,10
"C_R4_C6","control_nop","R4","susc",18,1,71,11
"C_R4_C6","control_nop","R4","susc",18,1,72,12
"C_R4_C6","control_nop","R4","susc",18,1,73,13
"C_R4_C6","control_nop","R4","susc",18,1,74,14
"C_R4_C6","control_nop","R4","susc",18,1,75,15
"C_R4_C6","control_nop","R4","susc",18,1,76,16
"C_R4_C6","control_nop","R4","susc",18,1,77,17
"C_R4_C6","control_nop","R4","susc",18,1,78,18
"C_R4_C6","control_nop","R4","susc",18,1,79,19
"C_R4_C6","control_nop","R4","susc",19,1,80,20
"C_R5_C3","control_nop","R5","susc",18,1,81,1
"C_R5_C3","control_nop","R5","susc",18,1,82,2
"C_R5_C3","control_nop","R5","susc",18,1,83,3
"C_R5_C3","control_nop","R5","susc",18,1,84,4
"C_R5_C3","control_nop","R5","susc",18,1,85,5
"C_R5_C3","control_nop","R5","susc",19,1,86,6
"C_R5_C3","control_nop","R5","susc",20,1,87,7
"C_R5_C3","control_nop","R5","susc",20,1,88,8
"C_R5_C3","control_nop","R5","susc",20,1,89,9
"C_R5_C3","control_nop","R5","susc",20,1,90,10
"C_R5_C3","control_nop","R5","susc",23,1,91,11
"C_R5_C3","control_nop","R5","susc",23,1,92,12
"C_R5_C3","control_nop","R5","susc",23,1,93,13
"C_R5_C3","control_nop","R5","susc",47,0,94,14
"C_R5_C3","control_nop","R5","susc",47,0,95,15
"C_R5_C3","control_nop","R5","susc",47,0,96,16
"C_R5_C3","control_nop","R5","susc",47,0,97,17
"C_R5_C3","control_nop","R5","susc",47,0,98,18
"C_R5_C3","control_nop","R5","susc",47,0,99,19
"C_R5_C3","control_nop","R5","susc",47,0,100,20
"C_R6_C8","control_nop","R6","susc",18,1,101,1
"C_R6_C8","control_nop","R6","susc",18,1,102,2
"C_R6_C8","control_nop","R6","susc",18,1,103,3
"C_R6_C8","control_nop","R6","susc",18,1,104,4
"C_R6_C8","control_nop","R6","susc",18,1,105,5
"C_R6_C8","control_nop","R6","susc",18,1,106,6
"C_R6_C8","control_nop","R6","susc",18,1,107,7
"C_R6_C8","control_nop","R6","susc",18,1,108,8
"C_R6_C8","control_nop","R6","susc",18,1,109,9
"C_R6_C8","control_nop","R6","susc",19,1,110,10
"C_R6_C8","control_nop","R6","susc",19,1,111,11
"C_R6_C8","control_nop","R6","susc",19,1,112,12
"C_R6_C8","control_nop","R6","susc",20,1,113,13
"C_R6_C8","control_nop","R6","susc",23,1,114,14
"C_R6_C8","control_nop","R6","susc",47,0,115,15
"C_R6_C8","control_nop","R6","susc",47,0,116,16
"C_R6_C8","control_nop","R6","susc",47,0,117,17
"C_R6_C8","control_nop","R6","susc",47,0,118,18
"C_R6_C8","control_nop","R6","susc",47,0,119,19
"C_R6_C8","control_nop","R6","susc",47,0,120,20
"E3","vivo_t1","E3",NA,10,1,121,1
"E3","vivo_t1","E3",NA,12,1,122,2
"E3","vivo_t1","E3",NA,12,1,123,3
"E3","vivo_t1","E3",NA,14,1,124,4
"E3","vivo_t1","E3",NA,19,1,125,5
"E3","vivo_t1","E3",NA,19,1,126,6
"E3","vivo_t1","E3",NA,19,1,127,7
"E3","vivo_t1","E3",NA,19,1,128,8
"E3","vivo_t1","E3",NA,19,1,129,9
"E3","vivo_t1","E3",NA,19,1,130,10
"E3","vivo_t1","E3",NA,19,1,131,11
"E3","vivo_t1","E3",NA,19,1,132,12
"E3","vivo_t1","E3",NA,19,1,133,13
"E3","vivo_t1","E3",NA,19,1,134,14
"E3","vivo_t1","E3",NA,19,1,135,15
"E3","vivo_t1","E3",NA,19,1,136,16
"E3","vivo_t1","E3",NA,19,1,137,17
"E3","vivo_t1","E3",NA,19,1,138,18
"E3","vivo_t1","E3",NA,19,1,139,19
"E3","vivo_t1","E3",NA,19,1,140,20
"E4","vivo_t1","E4",NA,25,1,141,1
"E4","vivo_t1","E4",NA,33,1,142,2
"E4","vivo_t1","E4",NA,36,1,143,3
"E4","vivo_t1","E4",NA,46,1,144,4
"E4","vivo_t1","E4",NA,50,0,145,5
"E4","vivo_t1","E4",NA,50,0,146,6
"E4","vivo_t1","E4",NA,50,0,147,7
"E4","vivo_t1","E4",NA,50,0,148,8
"E4","vivo_t1","E4",NA,50,0,149,9
